|building_address_city|List Date|Close Date|days_on_market|Sale Price|Sq. Ft.|price_per_sqft|Agent|Buyer Agent|Listing Broker|Buyer Broker|geo_address|building_name|address_only|loc|point|lat|lon|altitude|Sale Price int|price_per_sqft_int|year
5|Faena House 3315 Collins Ave 8C Miami Beach|8/31/2021|4/1/2022|179|$5,800,000.00|3428|$2,591.60|Oliver Lloyd|Rachael Taylor|Not Available|Not Available|Faena House 3315 Collins Ave 8C Miami Beach|Faena House |3315 Collins Ave 8C Miami Beach|FAENA HOUSE, 3315 Collins Ave #8c, Miami Beach, FL 33140, USA|(25.8078488, -80.1232302, 0.0)|25.8078488|-80.1232302|0.0|5800000.0|2591.6|2021
10|1 Hotel & Homes 102 24th St PH-1717 Miami Beach|1/14/2022|4/6/2022|69|$10,600,000.00|2863|$3,702.41|Jennifer Restrepo|Alexa Lemieux|Not Available|Not Available|1 Hotel & Homes 102 24th St PH-1717 Miami Beach||1 Hotel & Homes 102 24th St PH-1717 Miami Beach|102 24th St, Miami Beach, FL 33139, USA|(25.7998444, -80.1269823, 0.0)|25.7998444|-80.1269823|0.0|10600000.0|3702.41|2021
11|St Regis 9701 Collins Ave 2303S Bal Harbour|10/27/2021|4/5/2022|128|$9,000,000.00|3556|$2,530.93|Daniel Silverstein|Menachem Fellig|Not Available|Not Available|St Regis 9701 Collins Ave 2303S Bal Harbour|St Regis |9701 Collins Ave 2303S Bal Harbour|9701 Collins Ave #2303s, Miami Beach, FL 33154, USA|(25.8884913, -80.1228812, 0.0)|25.8884913|-80.1228812|0.0|9000000.0|2530.93|2021
12|1 Hotel & Homes 102 24th St PH-1706 Miami Beach|2/24/2022|4/5/2022|8|$7,500,000.00|2814|$2,938.87|Tracy Galya|Alberto Esquenazi|Not Available|Not Available|1 Hotel & Homes 102 24th St PH-1706 Miami Beach||1 Hotel & Homes 102 24th St PH-1706 Miami Beach|102 24th St, Miami Beach, FL 33139, USA|(25.7998444, -80.1269823, 0.0)|25.7998444|-80.1269823|0.0|7500000.0|2938.87|2021
13|One Thousand Museum 1000 Biscayne Blvd 2201 Miami|1/13/2022|4/4/2022|67|$6,975,000.00|4600|$1,516.30|Sonia Toth|Shawn Gamarra|Not Available|Not Available|One Thousand Museum 1000 Biscayne Blvd 2201 Miami|One Thousand Museum |1000 Biscayne Blvd 2201 Miami|1000 Biscayne Blvd #2201, Miami, FL 33132, USA|(25.784171, -80.1900783, 0.0)|25.784171|-80.1900783|0.0|6975000.0|1516.3|2021
14|Faena House 3315 Collins Ave 7C Miami Beach|11/10/2021|4/8/2022|121|$5,600,000.00|3428|$2,502.23|Eloy Carmenate|Ethan Pickett|Not Available|Not Available|Faena House 3315 Collins Ave 7C Miami Beach|Faena House |3315 Collins Ave 7C Miami Beach|FAENA HOUSE, 3315 Collins Ave #7c, Miami Beach, FL 33140, USA|(25.8078488, -80.1232302, 0.0)|25.8078488|-80.1232302|0.0|5600000.0|2502.23|2021
15|Park Grove 2821 S Bayshore Dr 11A Miami|2/17/2022|4/6/2022|18|$5,200,000.00|3233|$1,608.41|Ana Prado Contti|Jacqueline Molina|Not Available|Not Available|Park Grove 2821 S Bayshore Dr 11A Miami|Park Grove |2821 S Bayshore Dr 11A Miami|2821 S Bayshore Dr #11a, Miami, FL 33133, USA|(25.7283709, -80.238272, 0.0)|25.7283709|-80.238272|0.0|5200000.0|16084.13|2021
16|Grove at Grand Bay 2669 S Bayshore Dr 1501N Miami|2/18/2022|4/4/2022|15|$5,025,000.00|3361|$1,495.09|Cyril Bijaoui|Judith Werner|Not Available|Not Available|Grove at Grand Bay 2669 S Bayshore Dr 1501N Miami|Grove at Grand Bay |2669 S Bayshore Dr 1501N Miami|2669 S Bayshore Dr #1501n, Miami, FL 33133, USA|(25.7306572, -80.2370979, 0.0)|25.7306572|-80.2370979|0.0|5025000.0|1495.09|2021
17|Bayside 2333 Fisher Island Dr 4303 Miami Beach|3/7/2022|4/5/2022|12|$3,590,000.00|1847|$1,943.69|Robert Vole|Jorge Escasena|Not Available|Not Available|Bayside 2333 Fisher Island Dr 4303 Miami Beach|Bayside |2333 Fisher Island Dr 4303 Miami Beach|2333 Fisher Island Dr #4303, Miami Beach, FL 33109, USA|(25.7589251, -80.143131, 0.0)|25.7589251|-80.143131|0.0|3590000.0|1943.69|2021
18|Ocean Three Condo 18911 Collins Ave 1601 Sunny Isles Beach|1/27/2022|4/4/2022|48|$3,550,000.00|3945|$899.87|Daniel Alitenssi|Lana Shvartsburd|Not Available|Not Available|Ocean Three Condo 18911 Collins Ave 1601 Sunny Isles Beach|Ocean Three Condo |18911 Collins Ave 1601 Sunny Isles Beach|18911 Collins Ave APT 1601, Sunny Isles Beach, FL 33160, USA|(25.9509344, -80.11988579999999, 0.0)|25.9509344|-80.11988579999999|0.0|3550000.0|899.87|2021
19|Turnberry Ocean Colony 16051 Collins Ave 2803 Sunny Isles Beach|3/14/2022|4/8/2022|17|$3,500,000.00|3480|$1,005.75|Ilya Reznik|Ilya Reznik|Not Available|Not Available|Turnberry Ocean Colony 16051 Collins Ave 2803 Sunny Isles Beach|Turnberry Ocean Colony |16051 Collins Ave 2803 Sunny Isles Beach|16051 Collins Ave APT 2803, Sunny Isles Beach, FL 33160, USA|(25.9258682, -80.1214311, 0.0)|25.9258682|-80.1214311|0.0|3500000.0|1005.75|2021
20|Palazzo Della Luna 6800 Fisher Island Dr 6834 Miami Beach|1/28/2022|4/11/2022|4|$15,000,000.00|4757|$3,153.25|Sandra Fiorenza|Archie Drury|Not Available|Not Available|Palazzo Della Luna 6800 Fisher Island Dr 6834 Miami Beach|Palazzo Della Luna |6800 Fisher Island Dr 6834 Miami Beach|6800 Fisher Island Dr #6834, Miami Beach, FL 33109, USA|(25.7623668, -80.14735929999999, 0.0)|25.7623668|-80.14735929999999|0.0|15000000.0|3153.25|2021
21|Apogee Condo 800 S Pointe Dr 604 Miami Beach|4/2/2021|4/12/2022|341|$14,500,000.00|6595|$3,490.61|Dora Puig|Barbie Castro|Not Available|Not Available|Apogee Condo 800 S Pointe Dr 604 Miami Beach|Apogee Condo |800 S Pointe Dr 604 Miami Beach|800 South Pointe Dr APT 604, Miami Beach, FL 33139, USA|(25.7677245, -80.13634490000001, 0.0)|25.7677245|-80.13634490000001|0.0|14500000.0|3490.61|2021
22|Residences by Armani/Casa 18975 Collins Ave PH-04 Sunny Isles Beach|4/6/2022|4/11/2022|1|$12,400,000.00|4821|$2,572.08|Daniel Tzinker|Rachel Wertheimer|Not Available|Not Available|Residences by Armani/Casa 18975 Collins Ave PH-04 Sunny Isles Beach|Residences by Armani/Casa |18975 Collins Ave PH-04 Sunny Isles Beach|18975 Collins Ave #04, Sunny Isles Beach, FL 33160, USA|(25.9529783, -80.1191546, 0.0)|25.9529783|-80.1191546|0.0|12400000.0|2572.08|2021
23|St Regis 9701 Collins Ave 2302S Bal Harbour|2/28/2022|4/13/2022|21|$8,400,000.00|4141|$2,681.14|Isaac Lustgarten|Menachem Fellig|Not Available|Not Available|St Regis 9701 Collins Ave 2302S Bal Harbour|St Regis |9701 Collins Ave 2302S Bal Harbour|9701 Collins Ave #2302s, Miami Beach, FL 33154, USA|(25.8884913, -80.1228812, 0.0)|25.8884913|-80.1228812|0.0|8400000.0|2681.14|2021
24|Il Villaggio 1455 Ocean Dr 1603/4 Miami Beach|6/25/2021|4/11/2022|259|$6,900,000.00|3212|$2,148.19|Eloy Carmenate|Maritza Cuellar|Not Available|Not Available|Il Villaggio 1455 Ocean Dr 1603/4 Miami Beach|Il Villaggio |1455 Ocean Dr 1603/4 Miami Beach|1455 Ocean Dr, Miami Beach, FL 33139, USA|(25.7873417, -80.129359, 0.0)|25.7873417|-80.129359|0.0|6900000.0|2148.19|2021
25|Residences by Armani/Casa 18975 Collins Ave 5100 Sunny Isles Beach|5/13/2021|4/12/2022|286|$6,150,000.00|3471|$1,771.82|Jonathan Mann|Helena Fordin|Not Available|Not Available|Residences by Armani/Casa 18975 Collins Ave 5100 Sunny Isles Beach|Residences by Armani/Casa |18975 Collins Ave 5100 Sunny Isles Beach|18975 Collins Ave #5100, Sunny Isles Beach, FL 33160, USA|(25.9529783, -80.1191546, 0.0)|25.9529783|-80.1191546|0.0|6150000.0|1771.82|2021
26|Turnberry Ocean Club 18501 Collins Ave 2702 Sunny Isles Beach|5/28/2021|4/14/2022|299|$5,100,000.00|3760|$1,639.87|Jaime Suarez|Lindsey Brown|Not Available|Not Available|Turnberry Ocean Club 18501 Collins Ave 2702 Sunny Isles Beach|Turnberry Ocean Club |18501 Collins Ave 2702 Sunny Isles Beach|18501 Collins Ave #2702, Sunny Isles Beach, FL 33160, USA|(25.9477873, -80.12022019999999, 0.0)|25.9477873|-80.12022019999999|0.0|5100000.0|1639.87|2021
27|Porsche Design Tower 18555 Collins Ave 2005 Sunny Isles Beach|11/22/2021|4/11/2022|101|$4,600,000.00|3171|$1,450.65|Patricia Bastidas|Melissa Barragan|Not Available|Not Available|Porsche Design Tower 18555 Collins Ave 2005 Sunny Isles Beach|Porsche Design Tower |18555 Collins Ave 2005 Sunny Isles Beach|18555 Collins Ave Apt 2005, Sunny Isles Beach, FL 33160, USA|(25.9481501, -80.11994659999999, 0.0)|25.9481501|-80.11994659999999|0.0|4600000.0|1450.65|2021
28|Prive 5500 Island Estates Dr 1505 Aventura|1/12/2022|4/12/2022|78|$4,365,000.00|3984|$1,095.63|Michael Neumann|Michael Neumann|Not Available|Not Available|Prive 5500 Island Estates Dr 1505 Aventura|Prive |5500 Island Estates Dr 1505 Aventura|5500 Island Estates Dr #1505, Aventura, FL 33160, USA|(25.946531, -80.130636, 0.0)|25.946531|-80.130636|0.0|4365000.0|1095.63|2021
29|One Bal Harbour 10295 Collins Ave 603 Bal Harbour|5/28/2021|4/12/2022|238|$4,000,000.00|3105|$1,288.24|Gisela Cacciamani|Lourdes Lorenzo-Luaces|Not Available|Not Available|One Bal Harbour 10295 Collins Ave 603 Bal Harbour|One Bal Harbour |10295 Collins Ave 603 Bal Harbour|10295 Collins Ave UNIT 603, Bal Harbour, FL 33154, USA|(25.8991765, -80.12308530000001, 0.0)|25.8991765|-80.12308530000001|0.0|4000000.0|1288.24|2021
30|Four Seasons Residences 1425 Brickell Ave PH2ABCD Miami|3/1/2022|4/18/2022|22|$13,000,000.00|7438|$1,747.78|Jonathan Mann|Fabian Dominguez|Not Available|Not Available|Four Seasons Residences 1425 Brickell Ave PH2ABCD Miami|Four Seasons Residences |1425 Brickell Ave PH2ABCD Miami|1425 Brickell Ave, Miami, FL 33131, USA|(25.7591323, -80.1918295, 0.0)|25.7591323|-80.1918295|0.0|13000000.0|1747.78|2021
31|Apogee Condo 800 S Pointe Dr 1003 Miami Beach|12/1/2021|4/18/2022|93|$9,000,000.00|4148|$2,899.48|Dora Puig|Dora Puig|Not Available|Not Available|Apogee Condo 800 S Pointe Dr 1003 Miami Beach|Apogee Condo |800 S Pointe Dr 1003 Miami Beach|800 South Pointe Dr APT 1003, Miami Beach, FL 33139, USA|(25.7677245, -80.13634490000001, 0.0)|25.7677245|-80.13634490000001|0.0|9000000.0|2899.48|2021
32|Ritz Carlton Sunny Isles 15701 Collins Ave 1105 Sunny Isles Beach|11/19/2021|4/22/2022|107|$6,370,000.00|3204|$1,988.14|Andres Kaufman|Luis Gautier|Not Available|Not Available|Ritz Carlton Sunny Isles 15701 Collins Ave 1105 Sunny Isles Beach|Ritz Carlton Sunny Isles |15701 Collins Ave 1105 Sunny Isles Beach|15701 Collins Ave #1105, North Miami Beach, FL 33160, USA|(25.9220146, -80.1217034, 0.0)|25.9220146|-80.1217034|0.0|6370000.0|1988.14|2021
33|One Thousand Museum Condo 1000 Biscayne Blvd 1601 Miami|1/26/2022|4/21/2022|16|$6,350,000.00|4600|$1,380.43|Christopher Wands|Darin Tansey|Not Available|Not Available|One Thousand Museum Condo 1000 Biscayne Blvd 1601 Miami|One Thousand Museum Condo |1000 Biscayne Blvd 1601 Miami|1000 Biscayne Blvd #1601, Miami, FL 33132, USA|(25.784171, -80.1900783, 0.0)|25.784171|-80.1900783|0.0|6350000.0|1380.43|2021
34|Residences by Armani/Casa 18975 Collins Ave 3101 Sunny Isles Beach|10/20/2021|4/19/2022|121|$4,700,000.00|4019|$1,540.98|William Brothers|Danny Lemeshev|Not Available|Not Available|Residences by Armani/Casa 18975 Collins Ave 3101 Sunny Isles Beach|Residences by Armani/Casa |18975 Collins Ave 3101 Sunny Isles Beach|18975 Collins Ave #3101, Sunny Isles Beach, FL 33160, USA|(25.9529783, -80.1191546, 0.0)|25.9529783|-80.1191546|0.0|4700000.0|1540.98|2021
35|Jade Signature 16901 Collins Ave 4903 Sunny Isles Beach|9/20/2021|4/21/2022|158|$4,500,000.00|2915|$1,543.74|Alexandra Peters|Brian Oyola|Not Available|Not Available|Jade Signature 16901 Collins Ave 4903 Sunny Isles Beach|Jade Signature |16901 Collins Ave 4903 Sunny Isles Beach|16901 Collins Ave #4903, Sunny Isles Beach, FL 33160, USA|(25.9327557, -80.1210054, 0.0)|25.9327557|-80.1210054|0.0|4500000.0|1543.74|2021
36|The Ocean Club 781 Crandon Blvd 1506 Key Biscayne|2/14/2022|4/19/2022|9|$4,395,000.00|2780|$1,580.94|Douglas Kinsley|M. Ivette Thomas|Not Available|Not Available|The Ocean Club 781 Crandon Blvd 1506 Key Biscayne|The Ocean Club |781 Crandon Blvd 1506 Key Biscayne|781 Crandon Blvd APT 1506, Key Biscayne, FL 33149, USA|(25.6882815, -80.1589302, 0.0)|25.6882815|-80.1589302|0.0|4395000.0|1580.94|2021
37|Asia 900 Brickell Key Blvd 2903 Miami|5/21/2020|4/18/2022|523|$3,725,000.00|3398|$1,096.23|Sonia Gherardi|Giorgio Vecchi|Not Available|Not Available|Asia 900 Brickell Key Blvd 2903 Miami|Asia |900 Brickell Key Blvd 2903 Miami|Asia, 900 Brickell Key Blvd APT 2903, Miami, FL 33131, USA|(25.7690295, -80.1856979, 0.0)|25.7690295|-80.1856979|0.0|3725000.0|1096.23|2021
38|Setai Hotel & Residences 101 20th St 2706 Miami Beach|2/8/2022|4/22/2022|69|$3,650,000.00|1316|$2,773.56|Denise Leigh|Elke Johnson|Not Available|Not Available|Setai Hotel & Residences 101 20th St 2706 Miami Beach|Setai Hotel & Residences |101 20th St 2706 Miami Beach|101 20th St #2706, Miami Beach, FL 33139, USA|(25.7956082, -80.1281603, 0.0)|25.7956082|-80.1281603|0.0|3650000.0|2773.56|2021
39|Ocean Tower One 799 Crandon Blvd 1205 Key Biscayne|3/4/2022|4/19/2022|4|$3,365,000.00|2510|$1,340.64|Carlos Coto|Monica Steinmuller|Not Available|Not Available|Ocean Tower One 799 Crandon Blvd 1205 Key Biscayne|Ocean Tower One |799 Crandon Blvd 1205 Key Biscayne|799 Crandon Blvd APT 1205, Key Biscayne, FL 33149, USA|(25.6866419, -80.1579993, 0.0)|25.6866419|-80.1579993|0.0|3365000.0|1340.64|2021
40|Mansions at Acqualina 17749 Collins Ave 1002 Sunny Isles Beach|11/10/2021|4/25/2022|110|$6,250,000.00|4609|$1,356.04|Marla Cohen|David Vazquez|Acqualina Realty|Brown Harris Stevens|Mansions at Acqualina 17749 Collins Ave 1002 Sunny Isles Beach|Mansions at Acqualina |17749 Collins Ave 1002 Sunny Isles Beach|17749 Collins Ave APT 1002, Sunny Isles Beach, FL 33160, USA|(25.9400518, -80.12056079999999, 0.0)|25.9400518|-80.12056079999999|0.0|6250000.0|1356.04|2021
41|St Regis 9705 Collins Ave 601N Bal Harbour|9/2/2021|4/29/2022|153|$6,100,000.00|3524|$1,730.99|Bruno Junqueira|Julian Johnston|Coldwell Banker Realy|The Corcoran Group|St Regis 9705 Collins Ave 601N Bal Harbour|St Regis |9705 Collins Ave 601N Bal Harbour|9705 Collins Ave #601n, Bal Harbour, FL 33154, USA|(25.8887716, -80.1229685, 0.0)|25.8887716|-80.1229685|0.0|6100000.0|1730.99|2021
42|Eighty Seven Park 8701 Collins Ave 401 Miami Beach|12/16/2021|4/26/2022|97|$5,500,000.00|2233|$2,463.05|Ivan Chorney|Daniel Tzinker|Compass Florida, LLC|The Agency Florida, LLC|Eighty Seven Park 8701 Collins Ave 401 Miami Beach|Eighty Seven Park |8701 Collins Ave 401 Miami Beach|8701 Collins Ave #401, Miami Beach, FL 33154, USA|(25.8720993, -80.1218779, 0.0)|25.8720993|-80.1218779|0.0|5500000.0|2463.05|2021
43|Mosaic on Miami Beach 3801 Collins Ave 1606 Miami Beach|2/21/2022|4/26/2022|5|$4,000,000.00|1820|$2,197.80|Ida Schwartz|Ida Schwartz|Compass Florida, LLC|Compass Florida, LLC|Mosaic on Miami Beach 3801 Collins Ave 1606 Miami Beach|Mosaic on Miami Beach |3801 Collins Ave 1606 Miami Beach|3801 Collins Ave #1606, Miami Beach, FL 33140, USA|(25.8113373, -80.12262849999999, 0.0)|25.8113373|-80.12262849999999|0.0|4000000.0|2197.8|2021
44|Eighty Seven Park 8701 Collins Ave 805 Miami Beach|1/3/2022|4/26/2022|54|$4,000,000.00|3087|$2,418.38|Diana Garchitorena|Lianne Graubart|Douglas Elliman|One Sotheby's Intl Realty|Eighty Seven Park 8701 Collins Ave 805 Miami Beach|Eighty Seven Park |8701 Collins Ave 805 Miami Beach|8701 Collins Ave #805, Miami Beach, FL 33154, USA|(25.8720993, -80.1218779, 0.0)|25.8720993|-80.1218779|0.0|4000000.0|2418.38|2021
45|The Ritz Carlton 4701 Meridian Ave 424 Miami Beach|7/12/2021|4/25/2022|239|$3,975,000.00|3440|$1,239.48|Tristan Alexander|Ilana Levitt|Compass Florida, LLC|Compass Florida, LLC|The Ritz Carlton 4701 Meridian Ave 424 Miami Beach|The Ritz Carlton |4701 Meridian Ave 424 Miami Beach|4701 Meridian Ave #424, Miami Beach, FL 33140, USA|(25.8227618, -80.13216160000002, 0.0)|25.8227618|-80.13216160000002|0.0|3975000.0|1239.48|2021
46|Portofino Tower 300 S Pointe Dr 4306 Miami Beach|3/15/2022|4/26/2022|28|$3,600,000.00|2040|$1,764.71|John Lennon|Fabrizio Passatore|South Pointe Drive Realty Inc|The Keyes Company|Portofino Tower 300 S Pointe Dr 4306 Miami Beach|Portofino Tower |300 S Pointe Dr 4306 Miami Beach|300 South Pointe Dr APT 4306, Miami Beach, FL 33139, USA|(25.7677332, -80.1349941, 0.0)|25.7677332|-80.1349941|0.0|3600000.0|1764.71|2021
47|18975 Collins Condo 18975 Collins Ave 3403 Sunny Isles Beach|1/28/2022|4/26/2022|47|$3,500,000.00|2271|$1,541.17|Roland Ortiz|Jorge Martinez|One Sotheby's Intl Realty|One Sotheby's Intl Realty|18975 Collins Condo 18975 Collins Ave 3403 Sunny Isles Beach||18975 Collins Condo 18975 Collins Ave 3403 Sunny Isles Beach|18975 Collins Ave #3403, Sunny Isles Beach, FL 33160, USA|(25.9529783, -80.1191546, 0.0)|25.9529783|-80.1191546|0.0|3500000.0|1541.17|2021
48|Jade Signature 16901 Collins Ave 1203 Sunny Isles Beach|10/22/2021|4/28/2022|165|$3,450,000.00|2501|$1,379.45|Christiane Brooks|Alina Sanalati|Compass Florida, LLC|Platinum Ocean Realty LLC|Jade Signature 16901 Collins Ave 1203 Sunny Isles Beach|Jade Signature |16901 Collins Ave 1203 Sunny Isles Beach|16901 Collins Ave Apt 1203, Sunny Isles Beach, FL 33160, USA|(25.9326974, -80.1211241, 0.0)|25.9326974|-80.1211241|0.0|3450000.0|1379.45|2021
49|A0cqualina Ocean Residence 17875 Collins Ave 3806 Sunny Isles Beach|3/1/2022|4/29/2022|42|$3,225,000.00|2736|$1,178.73|Marla Cohen|Cindy Clayman|Acqualina Realty|Douglas Elliman|A0cqualina Ocean Residence 17875 Collins Ave 3806 Sunny Isles Beach|A|0cqualina Ocean Residence 17875 Collins Ave 3806 Sunny Isles Beach|17875 Collins Ave #3806, Sunny Isles Beach, FL 33160, USA|(25.940858, -80.1208766, 0.0)|25.940858|-80.1208766|0.0|3225000.0|1178.73|2021
